,SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,AGEP,HOUSING_TYPE,DVET,DEYE
9467,1,6,1,2,7,9,30,1,N,2
3773,2,1,1,1,2,9,85,1,N,2
5428,1,6,8,2,3,11,27,1,N,2
25221,2,N,2,2,N,3,7,1,N,2
12499,2,3,2,1,3,7,77,1,N,2
16261,1,1,2,2,8,6,51,1,N,2
22273,1,6,1,2,6,8,49,1,N,2
9363,1,1,1,1,8,11,37,1,N,2
11803,1,6,2,2,6,7,29,1,N,2
1958,1,4,6,1,7,10,73,1,N,2
23238,1,N,8,2,N,3,11,1,N,2
3380,1,6,1,2,1,9,23,1,N,2
20356,1,1,3,1,5,4,48,1,N,2
19895,1,6,1,1,5,5,24,1,N,2
8021,1,6,1,1,2,4,15,1,N,2
7720,1,6,1,1,8,1,45,1,N,2
20585,1,6,1,1,4,5,46,1,N,2
22629,2,1,6,1,8,11,39,1,N,2
13025,2,1,2,1,6,5,83,1,N,2
6387,2,6,2,1,8,10,38,1,N,2
17624,1,4,2,2,3,4,70,1,N,1
24391,2,N,1,1,N,3,13,1,N,2
17104,1,6,2,2,1,5,21,1,N,1
19377,2,1,1,1,5,7,45,1,N,2
5024,1,4,2,2,5,5,51,1,N,2
21091,2,4,1,1,9,10,60,1,N,2
10448,2,6,1,0,6,7,21,3,N,2
16472,2,6,1,2,5,7,30,1,N,2
329,2,3,2,2,8,7,69,1,N,2
2830,1,4,1,2,9,9,67,1,N,2
9401,2,5,1,1,5,9,49,1,N,2
2367,1,6,6,1,9,11,31,1,N,2
21912,1,1,1,1,8,10,40,1,N,2
5758,2,4,1,2,3,10,39,1,N,2
3016,1,6,1,0,1,7,18,3,N,2
14811,1,1,1,1,6,7,75,1,N,2
13926,2,1,1,1,3,7,62,1,N,2
19914,2,1,1,1,6,7,38,1,N,2
7187,2,6,2,2,2,5,73,1,N,2
8284,2,1,1,1,8,7,73,1,N,2
24534,1,N,1,1,N,N,0,1,N,2
1041,1,1,1,2,9,9,47,1,N,2
1988,1,1,1,1,8,5,63,1,N,2
25802,2,N,2,2,N,3,12,1,N,2
15473,1,4,1,1,9,9,58,1,N,2
18071,1,1,1,1,7,9,73,1,N,2
18988,2,6,5,2,0,8,40,1,N,2
11150,1,2,1,1,3,9,27,1,N,2
21075,1,6,1,2,8,9,26,1,N,2
10289,2,1,1,1,2,10,74,1,N,2
11244,2,6,1,2,3,9,23,1,N,2
5930,1,5,2,2,9,7,69,1,N,2
14609,2,3,1,1,6,5,74,1,N,2
23067,1,N,9,2,N,N,0,1,N,2
10701,2,1,1,1,9,12,50,1,N,2
15055,1,1,1,1,6,1,54,1,N,2
19760,2,3,3,1,3,9,79,1,N,2
23087,1,N,6,1,N,N,0,1,N,2
21368,1,6,1,2,7,9,30,1,N,2
22283,1,6,1,1,1,11,52,1,N,2
8821,1,1,1,1,7,9,64,1,N,2
12002,1,6,2,1,7,7,27,1,N,2
5958,1,1,2,1,8,10,74,1,N,2
17631,2,5,8,2,2,10,60,1,N,2
3691,1,1,1,1,4,10,55,1,N,2
10288,1,1,1,1,9,11,74,1,N,2
4830,1,6,2,2,5,1,63,1,N,2
16539,1,4,2,2,5,8,50,1,N,2
26601,1,N,2,2,N,2,6,1,N,2
5373,1,2,2,1,2,5,39,1,N,2
4214,2,6,2,0,0,7,20,3,N,2
16926,2,6,8,2,0,4,15,1,N,2
17073,1,6,2,2,0,7,21,1,N,2
16120,2,6,2,0,1,5,38,3,N,2
54,1,5,1,0,1,4,56,3,N,1
1856,2,1,6,1,0,4,42,1,N,2
12343,2,3,2,2,3,4,69,1,N,2
4846,1,6,2,2,2,4,58,1,N,2
6425,2,1,2,1,7,10,72,1,N,2
20860,1,1,1,1,8,9,27,1,N,2
20924,2,6,1,2,7,10,24,1,N,2
6797,2,6,2,2,4,5,34,1,N,2
4383,2,4,2,2,6,9,36,1,N,2
16250,2,4,2,2,3,7,60,1,N,2
9325,1,1,1,1,8,10,76,1,N,2
16202,2,1,2,1,6,8,64,1,N,2
5119,1,4,1,1,9,8,42,1,N,2
11221,1,6,6,2,2,5,22,1,N,2
24687,2,N,1,1,N,3,6,1,N,2
26334,2,N,9,1,N,3,6,1,N,2
12265,2,3,9,1,2,5,62,1,N,2
9653,1,1,1,1,2,5,64,1,N,2
10347,1,1,1,1,8,9,38,1,N,2
6860,1,6,2,2,1,7,20,1,N,2
8376,2,6,1,0,3,9,74,3,N,2
15236,2,4,8,2,6,3,59,1,N,2
20587,1,3,1,1,0,4,55,1,N,2
25631,2,N,1,1,N,N,0,1,N,2
12956,2,1,1,1,9,10,76,1,N,2
5973,2,6,2,2,8,5,49,1,N,2
21363,2,4,1,2,9,9,30,1,N,2
5796,1,6,2,2,5,7,30,1,N,2
3562,1,6,1,1,2,9,61,1,N,2
6469,2,6,2,1,6,9,38,1,N,2
20319,1,1,1,1,7,5,35,1,N,2
13539,2,1,1,1,4,5,56,1,N,2
17551,2,2,2,2,4,7,61,1,N,2
16192,1,6,6,2,8,9,27,1,N,2
7135,1,1,2,1,3,10,74,1,N,2
13129,1,6,2,2,2,5,71,1,N,2
16866,2,6,2,2,0,8,35,1,N,2
26609,2,N,1,1,N,2,3,1,N,2
15191,1,6,2,2,3,6,65,1,N,2
1057,2,1,6,1,4,9,45,1,N,2
19871,1,1,1,1,6,6,44,1,N,2
13933,1,3,1,1,4,5,88,1,N,2
14561,1,6,1,2,7,8,30,1,N,2
3263,1,4,1,2,9,9,40,1,N,2
23741,1,N,1,2,N,3,12,1,N,2
11503,2,6,1,2,4,3,20,1,N,2
6891,1,6,2,2,2,4,18,1,N,2
14420,2,1,1,1,5,10,66,1,N,2
2076,2,1,8,2,6,9,32,1,N,2
20594,1,1,1,1,8,8,60,1,N,2
16576,1,1,8,2,6,7,37,1,N,2
21163,2,2,6,1,5,9,53,1,N,2
20342,2,1,3,1,7,7,53,1,N,1
15384,1,1,5,1,5,5,59,1,N,2
11639,1,1,1,1,9,9,35,1,N,2
6504,2,6,2,2,5,9,25,1,N,2
7322,1,6,1,1,2,7,66,1,N,2
19438,1,6,1,2,2,6,39,1,N,2
12699,2,5,2,2,2,5,57,1,N,2
24776,2,N,1,1,N,N,2,1,N,2
21744,2,1,2,2,9,11,43,1,N,2
9998,2,1,6,2,1,10,37,1,N,2
14355,2,1,1,1,8,9,37,1,N,2
6905,2,4,2,2,2,5,61,1,N,1
632,2,1,2,2,3,5,26,1,N,2
15894,2,2,1,1,5,4,27,1,N,2
22350,2,6,1,2,2,9,23,1,N,2
22377,1,6,9,2,9,10,38,1,N,2
21914,2,4,2,2,3,7,61,1,N,2
4694,1,6,2,2,6,10,61,1,N,2
25585,1,N,6,1,N,N,1,1,N,2
16081,2,6,2,0,1,4,52,2,N,2
24766,2,N,9,1,N,3,13,1,N,2
18491,2,1,1,1,2,7,85,1,N,2
5217,2,6,6,0,0,3,60,3,N,2
10432,2,6,2,0,5,5,18,3,N,2
8361,2,1,1,1,6,9,67,1,N,2
19135,1,4,3,2,8,4,51,1,N,2
4076,2,6,2,0,0,7,18,3,N,2
