SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,HISP,PUMA,AGEP,NOC,NPF,POVPIP
1.0,N,1.0,1.0,N,0.0,48-02510,5,2,4,185
2.0,N,1.0,1.0,N,0.0,48-02507,8,3,5,501
1.0,N,1.0,1.0,N,0.0,48-02102,6,2,4,501
1.0,N,1.0,1.0,N,0.0,48-02102,6,2,4,501
1.0,N,1.0,1.0,N,0.0,48-02102,7,3,5,501
2.0,N,1.0,1.0,N,0.0,48-02516,10,2,4,501
1.0,N,1.0,1.0,N,0.0,48-02102,7,2,4,501
2.0,N,1.0,1.0,N,0.0,48-02516,14,2,4,501
2.0,N,1.0,1.0,N,0.0,48-02507,9,3,5,501
2.0,N,1.0,1.0,N,0.0,48-02507,6,3,5,501
2.0,N,1.0,1.0,N,0.0,48-02507,6,3,5,501
1.0,N,1.0,1.0,N,0.0,48-02515,14,3,5,501
1.0,N,1.0,1.0,N,0.0,48-02515,3,3,5,501
2.0,N,1.0,1.0,N,0.0,48-02510,4,2,4,501
2.0,N,1.0,1.0,N,0.0,48-02510,9,2,4,501
2.0,N,1.0,1.0,N,0.0,48-02516,5,2,4,501
